last_XY  0.0 0.0
lane X:
('C', 22, 39.0)
('C', 23, 40.0)
('C', 24, 41.0)
('C', 25, 42.0)
('C', 26, 43.0)
('C', 27, 44.0)
('C', 28, 45.0)
('C', 29, 46.0)
('C', 30, 47.0)
('C', 31, 48.0)
('C', 32, 49.0)
('C', 33, 50.0)
('C', 34, 51.0)
('C', 35, 52.0)
('C', 36, 53.0)
('C', 37, 54.0)
('C', 38, 55.0)
('C', 39, 56.0)
('B', 32, 59.0)
('B', 33, 60.0)
('B', 34, 61.0)
('B', 35, 62.0)
('B', 36, 63.0)
('B', 37, 64.0)
('B', 38, 65.0)
('B', 39, 66.0)
('B', 40, 67.0)
('B', 41, 68.0)
('B', 42, 69.0)
('B', 43, 70.0)
('B', 44, 71.0)
('B', 45, 72.0)
('B', 46, 73.0)
('B', 47, 74.0)
('B', 48, 75.0)
('C', 40, 78.0)
('C', 41, 79.0)
('C', 42, 80.0)
('C', 43, 81.0)
('C', 44, 82.0)
('C', 45, 83.0)
('C', 46, 84.0)
('C', 47, 85.0)
('C', 48, 86.0)
('C', 49, 87.0)
('C', 50, 88.0)
('C', 51, 89.0)
('C', 52, 90.0)
('C', 53, 91.0)
('C', 54, 92.0)
('C', 55, 93.0)
('C', 56, 94.0)
('C', 57, 95.0)
('C', 58, 96.0)
('C', 59, 97.0)
('C', 60, 98.0)
('C', 61, 99.0)
('C', 62, 100.0)
('C', 63, 101.0)
('C', 64, 102.0)
('C', 65, 103.0)
('C', 66, 104.0)
('B', 63, 107.0)
('B', 64, 108.0)
('B', 65, 109.0)
('B', 66, 110.0)
('B', 67, 111.0)
('B', 68, 112.0)
('B', 69, 113.0)
('B', 70, 114.0)
('B', 71, 115.0)
('C', 67, 118.0)
('C', 68, 119.0)
('C', 69, 120.0)
('C', 70, 121.0)
('C', 71, 122.0)
('C', 72, 123.0)
('C', 73, 124.0)
('C', 74, 125.0)
('C', 75, 126.0)
('C', 76, 127.0)
('C', 77, 128.0)
('C', 78, 129.0)
('C', 79, 130.0)
('C', 80, 131.0)
('C', 81, 132.0)
('C', 82, 133.0)
('C', 83, 134.0)
('C', 84, 135.0)
('C', 85, 136.0)
('C', 86, 137.0)
('C', 87, 138.0)
('C', 88, 139.0)
('C', 89, 140.0)
('C', 90, 142.0)
('C', 91, 143.0)
('C', 92, 144.0)
('C', 93, 145.0)
('C', 94, 146.0)
('C', 95, 147.0)
('C', 96, 148.0)
('C', 97, 149.0)
('C', 98, 150.0)
('C', 99, 151.0)
('C', 100, 152.0)
('B', 84, 155.0)
('B', 85, 156.0)
('B', 86, 157.0)
('B', 87, 158.0)
('B', 88, 159.0)
('B', 89, 160.0)
('B', 90, 161.0)
('B', 91, 162.0)
('B', 92, 163.0)
('B', 93, 164.0)
('B', 94, 165.0)
('B', 95, 166.0)
('B', 96, 167.0)
('B', 97, 168.0)
('B', 98, 169.0)
('B', 99, 170.0)
('B', 100, 171.0)
177.0 42.146488666534424
last_XY  0.0 0.0
lane X:
('B', 1, 1.0)
('B', 2, 2.0)
('B', 3, 3.0)
('A', 1, 6.0)
('A', 2, 7.0)
('A', 3, 8.0)
('A', 4, 10.0)
('A', 5, 12.0)
-----------------------
('C', 1, 1.0)
('C', 2, 2.0)
('C', 3, 5.0)
('C', 4, 7.0)
('C', 5, 8.0)
('B', 4, 11.0)
('B', 5, 12.0)
last_XY AB 12.0 12.0
lane X:
('A', 1, 13.0)
('A', 2, 14.0)
('B', 4, 17.0)
('B', 5, 18.0)
('A', 3, 21.0)
('A', 4, 22.0)
('A', 5, 23.0)
-----------------------
('B', 1, 13.0)
('B', 2, 14.0)
('B', 3, 16.0)
('C', 1, 19.0)
('C', 2, 20.0)
('C', 3, 21.0)
('C', 4, 22.0)
('C', 5, 23.0)
last_XY AC 23.0 23.0
lane X:
('A', 1, 24.0)
('B', 2, 27.0)
('A', 2, 30.0)
('A', 3, 31.0)
('A', 4, 32.0)
('A', 5, 33.0)
-----------------------
('C', 1, 24.0)
('C', 2, 25.0)
('C', 3, 26.0)
('C', 4, 27.0)
('C', 5, 28.0)
('B', 1, 31.0)
('B', 3, 32.0)
('B', 4, 33.0)
('B', 5, 34.0)
last_XY AB 33.0 34.0
lane X:
('B', 2, 34.0)
('B', 3, 35.0)
('B', 4, 36.0)
('A', 1, 39.0)
('A', 2, 40.0)
('A', 3, 41.0)
('A', 4, 42.0)
('A', 5, 43.0)
-----------------------
('B', 5, 36.0)
('C', 1, 39.0)
('C', 2, 40.0)
('C', 3, 41.0)
('C', 4, 42.0)
('C', 5, 43.0)
last_XY AC 43.0 43.0
lane X:
('A', 1, 44.0)
('A', 2, 45.0)
('A', 3, 46.0)
('A', 4, 47.0)
('A', 5, 48.0)
('B', 2, 51.0)
('B', 4, 52.0)
-----------------------
('C', 1, 44.0)
('C', 2, 45.0)
('C', 3, 46.0)
('C', 4, 47.0)
('C', 5, 48.0)
('B', 1, 51.0)
('B', 3, 52.0)
('B', 5, 53.0)
last_XY BB 52.0 53.0
lane X:
('B', 1, 53.0)
('B', 2, 54.0)
('B', 3, 55.0)
('A', 1, 58.0)
('A', 2, 59.0)
('A', 3, 60.0)
('A', 4, 61.0)
('A', 5, 62.0)
-----------------------
('C', 1, 54.0)
('C', 2, 55.0)
('C', 3, 56.0)
('C', 4, 57.0)
('C', 5, 58.0)
('B', 4, 61.0)
('B', 5, 62.0)
last_XY AB 62.0 62.0
lane X:
('B', 2, 63.0)
('B', 4, 64.0)
('A', 1, 67.0)
('A', 2, 68.0)
('A', 3, 69.0)
('A', 4, 70.0)
('A', 5, 71.0)
-----------------------
('B', 3, 64.0)
('B', 5, 65.0)
('C', 1, 68.0)
('C', 2, 69.0)
('C', 3, 70.0)
('C', 4, 71.0)
('C', 5, 72.0)
last_XY AC 71.0 72.0
lane X:
('A', 1, 72.0)
('A', 2, 73.0)
('A', 3, 74.0)
('A', 4, 75.0)
('A', 5, 76.0)
('B', 1, 79.0)
('B', 2, 80.0)
('B', 4, 81.0)
-----------------------
('C', 1, 73.0)
('C', 2, 74.0)
('C', 3, 75.0)
('C', 4, 76.0)
('C', 5, 77.0)
('B', 3, 80.0)
('B', 5, 81.0)
last_XY BB 81.0 81.0
lane X:
('B', 1, 82.0)
('B', 2, 83.0)
('B', 3, 84.0)
('A', 1, 87.0)
('A', 2, 88.0)
('A', 3, 89.0)
('A', 4, 90.0)
('A', 5, 91.0)
-----------------------
('C', 1, 82.0)
('C', 2, 83.0)
('C', 3, 84.0)
('C', 4, 85.0)
('C', 5, 86.0)
('B', 4, 89.0)
('B', 5, 90.0)
last_XY AB 91.0 90.0
lane X:
('B', 2, 92.0)
('B', 4, 93.0)
('A', 1, 96.0)
('A', 2, 97.0)
('A', 3, 98.0)
('A', 4, 99.0)
('A', 5, 100.0)
-----------------------
('B', 3, 92.0)
('B', 5, 93.0)
('C', 1, 96.0)
('C', 2, 97.0)
('C', 3, 98.0)
('C', 4, 99.0)
('C', 5, 100.0)
last_XY AC 100.0 100.0
lane X:
('A', 1, 101.0)
('A', 2, 102.0)
('A', 3, 103.0)
('A', 4, 104.0)
('A', 5, 105.0)
('B', 2, 108.0)
('B', 4, 109.0)
-----------------------
('C', 1, 101.0)
('C', 2, 102.0)
('C', 3, 103.0)
('C', 4, 104.0)
('C', 5, 105.0)
('B', 1, 108.0)
('B', 3, 109.0)
('B', 5, 110.0)
last_XY BB 109.0 110.0
lane X:
('B', 1, 110.0)
('B', 2, 111.0)
('B', 3, 112.0)
('A', 1, 115.0)
('A', 2, 116.0)
('A', 3, 117.0)
('A', 4, 118.0)
('A', 5, 119.0)
-----------------------
('C', 1, 111.0)
('C', 2, 112.0)
('C', 3, 113.0)
('C', 4, 114.0)
('C', 5, 115.0)
('B', 4, 118.0)
('B', 5, 119.0)
last_XY AB 119.0 119.0
lane X:
('B', 2, 120.0)
('B', 4, 121.0)
('A', 1, 124.0)
('A', 2, 125.0)
('A', 3, 126.0)
('A', 4, 127.0)
('A', 5, 128.0)
-----------------------
('B', 3, 121.0)
('B', 5, 122.0)
('C', 1, 125.0)
('C', 2, 126.0)
('C', 3, 127.0)
('C', 4, 128.0)
('C', 5, 129.0)
last_XY AC 128.0 129.0
lane X:
('A', 1, 129.0)
('A', 2, 130.0)
('A', 3, 131.0)
('A', 4, 132.0)
('A', 5, 133.0)
('B', 1, 136.0)
('B', 2, 137.0)
('B', 4, 138.0)
-----------------------
('C', 1, 130.0)
('C', 2, 131.0)
('C', 3, 132.0)
('C', 4, 133.0)
('C', 5, 134.0)
('B', 3, 137.0)
('B', 5, 138.0)
last_XY BB 138.0 138.0
lane X:
('B', 1, 139.0)
('B', 2, 140.0)
('B', 3, 141.0)
('A', 1, 144.0)
('A', 2, 145.0)
('A', 3, 146.0)
('A', 4, 147.0)
('A', 5, 148.0)
-----------------------
('C', 1, 139.0)
('C', 2, 140.0)
('C', 3, 141.0)
('C', 4, 142.0)
('C', 5, 143.0)
('B', 4, 146.0)
('B', 5, 147.0)
last_XY AB 148.0 147.0
lane X:
('B', 2, 149.0)
('B', 4, 150.0)
('A', 1, 153.0)
('A', 2, 154.0)
('A', 3, 155.0)
('A', 4, 156.0)
('A', 5, 157.0)
-----------------------
('B', 3, 149.0)
('B', 5, 150.0)
('C', 1, 153.0)
('C', 2, 154.0)
('C', 3, 155.0)
('C', 4, 156.0)
('C', 5, 157.0)
last_XY AC 157.0 157.0
lane X:
('A', 1, 158.0)
('A', 2, 159.0)
('A', 3, 160.0)
('A', 4, 161.0)
('A', 5, 162.0)
('B', 2, 165.0)
('B', 4, 166.0)
-----------------------
('C', 1, 158.0)
('C', 2, 159.0)
('C', 3, 160.0)
('C', 4, 161.0)
('C', 5, 162.0)
('B', 1, 165.0)
('B', 3, 166.0)
('B', 5, 167.0)
last_XY BB 166.0 167.0
lane X:
('B', 1, 167.0)
('B', 2, 168.0)
('B', 3, 169.0)
('A', 1, 172.0)
('A', 2, 173.0)
('A', 3, 174.0)
('A', 4, 175.0)
('A', 5, 176.0)
-----------------------
('C', 1, 168.0)
('C', 2, 169.0)
('C', 3, 170.0)
('C', 4, 171.0)
('C', 5, 172.0)
('B', 4, 175.0)
('B', 5, 176.0)
last_XY AB 176.0 176.0
lane X:
('B', 2, 177.0)
('B', 4, 178.0)
('A', 1, 181.0)
('A', 2, 182.0)
('A', 3, 183.0)
('A', 4, 184.0)
('A', 5, 185.0)
-----------------------
('B', 3, 178.0)
('B', 5, 179.0)
('C', 1, 182.0)
('C', 2, 183.0)
('C', 3, 184.0)
('C', 4, 185.0)
('C', 5, 186.0)
last_XY AC 185.0 186.0
lane X:
('A', 1, 186.0)
('A', 2, 187.0)
('A', 3, 188.0)
('A', 4, 189.0)
('A', 5, 190.0)
('B', 1, 193.0)
('B', 2, 194.0)
('B', 4, 195.0)
-----------------------
('C', 1, 187.0)
('C', 2, 188.0)
('C', 3, 189.0)
('C', 4, 190.0)
('C', 5, 191.0)
('B', 3, 194.0)
('B', 5, 195.0)
(195.0, 0.11450600624084473)
-------------------------------------------All Solutions---------------------------------------------
last_XY  0.0 0.0
AB 5 5 5 95
AB 4 4 5 95
AC 3 3 5 25
AC 2 3 4 10
AC 1 3 3 4
BC 0 3 2 4
BC 0 2 1 0
BB 0 1 0 0
lane X:
('B', 2, 2.0)
('B', 3, 3.0)
('A', 1, 6.0)
('A', 2, 7.0)
('A', 3, 8.0)
('A', 4, 10.0)
('A', 5, 12.0)
-----------------------
('C', 1, 4.0)
('C', 2, 5.0)
('C', 3, 6.0)
('C', 4, 7.0)
('C', 5, 8.0)
('B', 4, 11.0)
('B', 5, 12.0)
last_XY AB 12.0 12.0
AC 5 5 5 3115
AC 4 5 4 1674
AC 3 5 3 998
BC 2 5 2 208
BC 2 4 1 0
AB 2 3 0 0
AB 1 2 0 0
AB 0 1 0 0
lane X:
('A', 1, 13.0)
('A', 2, 14.0)
('B', 4, 17.0)
('B', 5, 18.0)
('A', 3, 21.0)
('A', 4, 22.0)
('A', 5, 23.0)
-----------------------
('B', 1, 13.0)
('B', 2, 14.0)
('B', 3, 16.0)
('C', 1, 19.0)
('C', 2, 20.0)
('C', 3, 21.0)
('C', 4, 22.0)
('C', 5, 23.0)
last_XY AC 23.0 23.0
AB 5 5 5 2
AB 4 4 5 2
AB 3 3 5 2
AB 2 2 5 2
AB 1 1 5 0
AC 0 0 5 0
AC 0 0 4 0
AC 0 0 3 0
AC 0 0 2 0
AC 0 0 1 0
lane X:
('A', 1, 24.0)
('B', 2, 0)
('A', 2, 30.0)
('A', 3, 31.0)
('A', 4, 32.0)
('A', 5, 33.0)
-----------------------
('C', 1, 24.0)
('C', 2, 25.0)
('C', 3, 26.0)
('C', 4, 27.0)
('C', 5, 28.0)
('B', 1, 31.0)
('B', 3, 32.0)
('B', 4, 33.0)
('B', 5, 34.0)
last_XY AB 33.0 34.0
AC 5 5 5 2379
AC 4 5 4 938
AC 3 5 3 262
AC 2 5 2 24
AC 1 5 1 6
BB 0 5 0 5
BB 0 3 0 5
BB 0 1 0 1
lane X:
('B', 2, 0)
('B', 3, 35.0)
('B', 4, 36.0)
('A', 1, 39.0)
('A', 2, 40.0)
('A', 3, 41.0)
('A', 4, 42.0)
('A', 5, 43.0)
-----------------------
('B', 5, 36.0)
('C', 1, 39.0)
('C', 2, 40.0)
('C', 3, 41.0)
('C', 4, 42.0)
('C', 5, 43.0)
last_XY AC 43.0 43.0
BB 5 5 5 1016
BB 5 3 5 0
AB 5 1 5 0
AC 4 0 5 0
AC 3 0 4 0
AC 2 0 3 0
AC 1 0 2 0
AC 0 0 1 0
lane X:
('A', 1, 44.0)
('A', 2, 45.0)
('A', 3, 46.0)
('A', 4, 47.0)
('A', 5, 48.0)
('B', 2, 51.0)
('B', 4, 52.0)
-----------------------
('C', 1, 44.0)
('C', 2, 45.0)
('C', 3, 46.0)
('C', 4, 47.0)
('C', 5, 48.0)
('B', 1, 51.0)
('B', 3, 52.0)
('B', 5, 53.0)
last_XY BB 52.0 53.0
AB 5 5 5 99
AB 4 4 5 99
AC 3 3 5 29
AC 2 3 4 14
AC 1 3 3 8
BC 0 3 2 8
BC 0 2 1 4
BC 0 1 0 0
lane X:
('B', 1, 53.0)
('B', 2, 54.0)
('B', 3, 55.0)
('A', 1, 58.0)
('A', 2, 59.0)
('A', 3, 60.0)
('A', 4, 61.0)
('A', 5, 62.0)
-----------------------
('C', 1, 54.0)
('C', 2, 55.0)
('C', 3, 56.0)
('C', 4, 57.0)
('C', 5, 58.0)
('B', 4, 61.0)
('B', 5, 62.0)
last_XY AB 62.0 62.0
AC 5 5 5 2375
AC 4 5 4 934
AC 3 5 3 258
AC 2 5 2 20
AC 1 5 1 2
BB 0 5 0 1
BB 0 3 0 1
BB 0 1 0 1
lane X:
('B', 2, 63.0)
('B', 4, 64.0)
('A', 1, 67.0)
('A', 2, 68.0)
('A', 3, 69.0)
('A', 4, 70.0)
('A', 5, 71.0)
-----------------------
('B', 3, 64.0)
('B', 5, 65.0)
('C', 1, 68.0)
('C', 2, 69.0)
('C', 3, 70.0)
('C', 4, 71.0)
('C', 5, 72.0)
last_XY AC 71.0 72.0
BB 5 5 5 1046
BB 5 3 5 30
BC 5 1 5 0
AC 5 0 4 0
AC 4 0 3 0
AC 3 0 2 0
AC 2 0 1 0
AC 1 0 0 0
lane X:
('A', 1, 72.0)
('A', 2, 73.0)
('A', 3, 74.0)
('A', 4, 75.0)
('A', 5, 76.0)
('B', 1, 79.0)
('B', 2, 80.0)
('B', 4, 81.0)
-----------------------
('C', 1, 73.0)
('C', 2, 74.0)
('C', 3, 75.0)
('C', 4, 76.0)
('C', 5, 77.0)
('B', 3, 80.0)
('B', 5, 81.0)
last_XY BB 81.0 81.0
AB 5 5 5 99
AB 4 4 5 99
AC 3 3 5 29
AC 2 3 4 14
AC 1 3 3 8
BC 0 3 2 8
BC 0 2 1 4
BC 0 1 0 0
lane X:
('B', 1, 82.0)
('B', 2, 83.0)
('B', 3, 84.0)
('A', 1, 87.0)
('A', 2, 88.0)
('A', 3, 89.0)
('A', 4, 90.0)
('A', 5, 91.0)
-----------------------
('C', 1, 82.0)
('C', 2, 83.0)
('C', 3, 84.0)
('C', 4, 85.0)
('C', 5, 86.0)
('B', 4, 89.0)
('B', 5, 90.0)
last_XY AB 91.0 90.0
AC 5 5 5 2375
AC 4 5 4 934
AC 3 5 3 258
AC 2 5 2 20
AC 1 5 1 2
BB 0 5 0 1
BB 0 3 0 1
BB 0 1 0 1
lane X:
('B', 2, 92.0)
('B', 4, 93.0)
('A', 1, 96.0)
('A', 2, 97.0)
('A', 3, 98.0)
('A', 4, 99.0)
('A', 5, 100.0)
-----------------------
('B', 3, 92.0)
('B', 5, 93.0)
('C', 1, 96.0)
('C', 2, 97.0)
('C', 3, 98.0)
('C', 4, 99.0)
('C', 5, 100.0)
last_XY AC 100.0 100.0
BB 5 5 5 1016
BB 5 3 5 0
AB 5 1 5 0
AC 4 0 5 0
AC 3 0 4 0
AC 2 0 3 0
AC 1 0 2 0
AC 0 0 1 0
lane X:
('A', 1, 101.0)
('A', 2, 102.0)
('A', 3, 103.0)
('A', 4, 104.0)
('A', 5, 105.0)
('B', 2, 108.0)
('B', 4, 109.0)
-----------------------
('C', 1, 101.0)
('C', 2, 102.0)
('C', 3, 103.0)
('C', 4, 104.0)
('C', 5, 105.0)
('B', 1, 108.0)
('B', 3, 109.0)
('B', 5, 110.0)
last_XY BB 109.0 110.0
AB 5 5 5 99
AB 4 4 5 99
AC 3 3 5 29
AC 2 3 4 14
AC 1 3 3 8
BC 0 3 2 8
BC 0 2 1 4
BC 0 1 0 0
lane X:
('B', 1, 110.0)
('B', 2, 111.0)
('B', 3, 112.0)
('A', 1, 115.0)
('A', 2, 116.0)
('A', 3, 117.0)
('A', 4, 118.0)
('A', 5, 119.0)
-----------------------
('C', 1, 111.0)
('C', 2, 112.0)
('C', 3, 113.0)
('C', 4, 114.0)
('C', 5, 115.0)
('B', 4, 118.0)
('B', 5, 119.0)
last_XY AB 119.0 119.0
AC 5 5 5 2375
AC 4 5 4 934
AC 3 5 3 258
AC 2 5 2 20
AC 1 5 1 2
BB 0 5 0 1
BB 0 3 0 1
BB 0 1 0 1
lane X:
('B', 2, 120.0)
('B', 4, 121.0)
('A', 1, 124.0)
('A', 2, 125.0)
('A', 3, 126.0)
('A', 4, 127.0)
('A', 5, 128.0)
-----------------------
('B', 3, 121.0)
('B', 5, 122.0)
('C', 1, 125.0)
('C', 2, 126.0)
('C', 3, 127.0)
('C', 4, 128.0)
('C', 5, 129.0)
last_XY AC 128.0 129.0
BB 5 5 5 1046
BB 5 3 5 30
BC 5 1 5 0
AC 5 0 4 0
AC 4 0 3 0
AC 3 0 2 0
AC 2 0 1 0
AC 1 0 0 0
lane X:
('A', 1, 129.0)
('A', 2, 130.0)
('A', 3, 131.0)
('A', 4, 132.0)
('A', 5, 133.0)
('B', 1, 136.0)
('B', 2, 137.0)
('B', 4, 138.0)
-----------------------
('C', 1, 130.0)
('C', 2, 131.0)
('C', 3, 132.0)
('C', 4, 133.0)
('C', 5, 134.0)
('B', 3, 137.0)
('B', 5, 138.0)
last_XY BB 138.0 138.0
AB 5 5 5 99
AB 4 4 5 99
AC 3 3 5 29
AC 2 3 4 14
AC 1 3 3 8
BC 0 3 2 8
BC 0 2 1 4
BC 0 1 0 0
lane X:
('B', 1, 139.0)
('B', 2, 140.0)
('B', 3, 141.0)
('A', 1, 144.0)
('A', 2, 145.0)
('A', 3, 146.0)
('A', 4, 147.0)
('A', 5, 148.0)
-----------------------
('C', 1, 139.0)
('C', 2, 140.0)
('C', 3, 141.0)
('C', 4, 142.0)
('C', 5, 143.0)
('B', 4, 146.0)
('B', 5, 147.0)
last_XY AB 148.0 147.0
AC 5 5 5 2375
AC 4 5 4 934
AC 3 5 3 258
AC 2 5 2 20
AC 1 5 1 2
BB 0 5 0 1
BB 0 3 0 1
BB 0 1 0 1
lane X:
('B', 2, 149.0)
('B', 4, 150.0)
('A', 1, 153.0)
('A', 2, 154.0)
('A', 3, 155.0)
('A', 4, 156.0)
('A', 5, 157.0)
-----------------------
('B', 3, 149.0)
('B', 5, 150.0)
('C', 1, 153.0)
('C', 2, 154.0)
('C', 3, 155.0)
('C', 4, 156.0)
('C', 5, 157.0)
last_XY AC 157.0 157.0
BB 5 5 5 1016
BB 5 3 5 0
AB 5 1 5 0
AC 4 0 5 0
AC 3 0 4 0
AC 2 0 3 0
AC 1 0 2 0
AC 0 0 1 0
lane X:
('A', 1, 158.0)
('A', 2, 159.0)
('A', 3, 160.0)
('A', 4, 161.0)
('A', 5, 162.0)
('B', 2, 165.0)
('B', 4, 166.0)
-----------------------
('C', 1, 158.0)
('C', 2, 159.0)
('C', 3, 160.0)
('C', 4, 161.0)
('C', 5, 162.0)
('B', 1, 165.0)
('B', 3, 166.0)
('B', 5, 167.0)
last_XY BB 166.0 167.0
AB 5 5 5 99
AB 4 4 5 99
AC 3 3 5 29
AC 2 3 4 14
AC 1 3 3 8
BC 0 3 2 8
BC 0 2 1 4
BC 0 1 0 0
lane X:
('B', 1, 167.0)
('B', 2, 168.0)
('B', 3, 169.0)
('A', 1, 172.0)
('A', 2, 173.0)
('A', 3, 174.0)
('A', 4, 175.0)
('A', 5, 176.0)
-----------------------
('C', 1, 168.0)
('C', 2, 169.0)
('C', 3, 170.0)
('C', 4, 171.0)
('C', 5, 172.0)
('B', 4, 175.0)
('B', 5, 176.0)
last_XY AB 176.0 176.0
AC 5 5 5 2375
AC 4 5 4 934
AC 3 5 3 258
AC 2 5 2 20
AC 1 5 1 2
BB 0 5 0 1
BB 0 3 0 1
BB 0 1 0 1
lane X:
('B', 2, 177.0)
('B', 4, 178.0)
('A', 1, 181.0)
('A', 2, 182.0)
('A', 3, 183.0)
('A', 4, 184.0)
('A', 5, 185.0)
-----------------------
('B', 3, 178.0)
('B', 5, 179.0)
('C', 1, 182.0)
('C', 2, 183.0)
('C', 3, 184.0)
('C', 4, 185.0)
('C', 5, 186.0)
last_XY AC 185.0 186.0
BB 5 5 5 1046
BB 5 3 5 30
BC 5 1 5 0
AC 5 0 4 0
AC 4 0 3 0
AC 3 0 2 0
AC 2 0 1 0
AC 1 0 0 0
lane X:
('A', 1, 186.0)
('A', 2, 187.0)
('A', 3, 188.0)
('A', 4, 189.0)
('A', 5, 190.0)
('B', 1, 193.0)
('B', 2, 194.0)
('B', 4, 195.0)
-----------------------
('C', 1, 187.0)
('C', 2, 188.0)
('C', 3, 189.0)
('C', 4, 190.0)
('C', 5, 191.0)
('B', 3, 194.0)
('B', 5, 195.0)
(195.0, 2.7256853580474854)
